"","Var1","Var2","value"
"146","N06","O03",0.05
"147","N07","O03",0.13
"148","N08","O03",-0.08
"149","N09","O03",-0.1
"150","N10","O03",0.11
"154","O04","O04",1
"155","O05","O04",0.58
"156","O06","O04",0.55
"157","O07","O04",0.56
"158","O08","O04",0.51
"159","O09","O04",0.53
"160","O10","O04",0.58
"161","C01","O04",0.17
"162","C02","O04",0.11
"163","C03","O04",0.19
"164","C04","O04",0.17
"165","C05","O04",0.13
"166","C06","O04",0.15
"167","C07","O04",0.14
"168","C08","O04",0.14
"169","C09","O04",0.17
"170","C10","O04",0.32
"171","E01","O04",0.13
"172","E02","O04",0.29
"173","E03","O04",0.05
"174","E04","O04",0.1
"175","E05","O04",0.18
"176","E06","O04",0.05
"177","E07","O04",0.31
"178","E08","O04",0.15
"179","E09","O04",0.14
"180","E10","O04",0.3
"181","A01","O04",0.05
"182","A02","O04",0
"183","A03","O04",-0.04
"184","A04","O04",0.18
"185","A05","O04",0.09
"186","A06","O04",0.06
"187","A07","O04",-0.06
"188","A08","O04",0.13
"189","A09","O04",0.05
"190","A10","O04",-0.01
"191","N01","O04",0.03
"192","N02","O04",0.09
"193","N03","O04",-0.01
"194","N04","O04",0.08
"195","N05","O04",0.17
"196","N06","O04",0.1
"197","N07","O04",0.07
"198","N08","O04",-0.01
"199","N09","O04",-0.13
"200","N10","O04",0.15
"205","O05","O05",1
"206","O06","O05",0.53
"207","O07","O05",0.65
"208","O08","O05",0.39
"209","O09","O05",0.46
"210","O10","O05",0.59
"211","C01","O05",0.13
"212","C02","O05",0.14
"213","C03","O05",0.12
"214","C04","O05",0.16
"215","C05","O05",0.08
"216","C06","O05",0.11
"217","C07","O05",0.13
"218","C08","O05",0.13
"219","C09","O05",0.17
"220","C10","O05",0.28
"221","E01","O05",0.14
"222","E02","O05",0.39
"223","E03","O05",0.05
"224","E04","O05",0.2
"225","E05","O05",0.26
"226","E06","O05",0.14
"227","E07","O05",0.37
"228","E08","O05",0.27
"229","E09","O05",0.25
"230","E10","O05",0.42
"231","A01","O05",0.07
"232","A02","O05",-0.01
"233","A03","O05",0.04
"234","A04","O05",0.15
"235","A05","O05",0.15
"236","A06","O05",0.04
"237","A07","O05",0
"238","A08","O05",0.16
"239","A09","O05",0.09
"240","A10","O05",0.06
"241","N01","O05",0.07
"242","N02","O05",0.08
"243","N03","O05",0.07
"244","N04","O05",0.08
"245","N05","O05",0.2
"246","N06","O05",0.11
"247","N07","O05",0.09
"248","N08","O05",0.02
"249","N09","O05",-0.02
"250","N10","O05",0.19
"256","O06","O06",1
"257","O07","O06",0.44
"258","O08","O06",0.38
"259","O09","O06",0.42
"260","O10","O06",0.45
"261","C01","O06",0.11
"262","C02","O06",0.06
"263","C03","O06",0.09
"264","C04","O06",0.11
"265","C05","O06",0.12
"266","C06","O06",0.1
"267","C07","O06",0.11
"268","C08","O06",0.1
"269","C09","O06",0.14
"270","C10","O06",0.22
"271","E01","O06",0.19
"272","E02","O06",0.32
"273","E03","O06",0.03
"274","E04","O06",0.17
"275","E05","O06",0.24
"276","E06","O06",0.08
"277","E07","O06",0.34
"278","E08","O06",0.19
"279","E09","O06",0.2
"280","E10","O06",0.3
"281","A01","O06",0.05
"282","A02","O06",-0.02
"283","A03","O06",0.04
"284","A04","O06",0.13
"285","A05","O06",0.05
"286","A06","O06",0.04
"287","A07","O06",0
"288","A08","O06",0.17
"289","A09","O06",0.04
"290","A10","O06",0.06
"291","N01","O06",0.12
"292","N02","O06",0.17
"293","N03","O06",0.09
"294","N04","O06",0.17
"295","N05","O06",0.23
"296","N06","O06",0.17
"297","N07","O06",0.13
"298","N08","O06",0.06
"299","N09","O06",-0.01
"300","N10","O06",0.25
"307","O07","O07",1
"308","O08","O07",0.4
"309","O09","O07",0.49
"310","O10","O07",0.58
"311","C01","O07",0.15
"312","C02","O07",0.17
"313","C03","O07",0.14
"314","C04","O07",0.19
"315","C05","O07",0.11
"316","C06","O07",0.12
"317","C07","O07",0.1
"318","C08","O07",0.12
"319","C09","O07",0.17
"320","C10","O07",0.28
"321","E01","O07",0.08
"322","E02","O07",0.36
"323","E03","O07",0.05
"324","E04","O07",0.17
"325","E05","O07",0.19
"326","E06","O07",0.11
"327","E07","O07",0.36
"328","E08","O07",0.24
"329","E09","O07",0.22
"330","E10","O07",0.39
"331","A01","O07",0.04
"332","A02","O07",-0.01
"333","A03","O07",0.01
"334","A04","O07",0.12
"335","A05","O07",0.15
"336","A06","O07",0.04
"337","A07","O07",-0.03
"338","A08","O07",0.11
"339","A09","O07",0.08
"340","A10","O07",0.05
"341","N01","O07",0.02
"342","N02","O07",0.04
"343","N03","O07",0.05
"344","N04","O07",0.04
"345","N05","O07",0.18
"346","N06","O07",0.09
"347","N07","O07",0.09
"348","N08","O07",0
"349","N09","O07",-0.05
"350","N10","O07",0.17
"358","O08","O08",1
"359","O09","O08",0.58
"360","O10","O08",0.46
"361","C01","O08",0.11
"362","C02","O08",0.07
"363","C03","O08",0.1
"364","C04","O08",0.08
"365","C05","O08",0.06
"366","C06","O08",0.05
"367","C07","O08",0.03
"368","C08","O08",0.03
"369","C09","O08",0.09
"370","C10","O08",0.16
"371","E01","O08",0.04
"372","E02","O08",0.2
"373","E03","O08",-0.05
"374","E04","O08",0.02
"375","E05","O08",0.1
"376","E06","O08",0
"377","E07","O08",0.19
"378","E08","O08",0.02
"379","E09","O08",0.07
"380","E10","O08",0.16
"381","A01","O08",0
"382","A02","O08",-0.08
"383","A03","O08",-0.09
"384","A04","O08",0.03
"385","A05","O08",-0.03
"386","A06","O08",-0.02
"387","A07","O08",-0.1
"388","A08","O08",0.03
"389","A09","O08",-0.02
"390","A10","O08",-0.02
"391","N01","O08",0.05
"392","N02","O08",0.07
"393","N03","O08",0.06
"394","N04","O08",0.07
"395","N05","O08",0.15
"396","N06","O08",0.1
"397","N07","O08",0.02
"398","N08","O08",0.04
"399","N09","O08",-0.07
"400","N10","O08",0.13
"409","O09","O09",1
"410","O10","O09",0.45
"411","C01","O09",0.15
"412","C02","O09",0.15
"413","C03","O09",0.13
"414","C04","O09",0.14
"415","C05","O09",0.08
"416","C06","O09",0.09
"417","C07","O09",0.05
"418","C08","O09",0.06
"419","C09","O09",0.09
"420","C10","O09",0.19
"421","E01","O09",0.01
"422","E02","O09",0.24
"423","E03","O09",-0.08
"424","E04","O09",0.05
"425","E05","O09",0.08
"426","E06","O09",0
"427","E07","O09",0.19
"428","E08","O09",0.1
"429","E09","O09",0.13
"430","E10","O09",0.25
"431","A01","O09",0.02
"432","A02","O09",-0.08
"433","A03","O09",-0.04
"434","A04","O09",0.06
"435","A05","O09",0.02
"436","A06","O09",-0.03
"437","A07","O09",-0.05
"438","A08","O09",0.02
"439","A09","O09",0.01
"440","A10","O09",0.05
"441","N01","O09",0.1
"442","N02","O09",0.09
"443","N03","O09",0.1
"444","N04","O09",0.08
"445","N05","O09",0.24
"446","N06","O09",0.13
"447","N07","O09",0.12
"448","N08","O09",0.09
"449","N09","O09",-0.02
"450","N10","O09",0.23
"460","O10","O10",1
"461","C01","O10",0.21
"462","C02","O10",0.12
"463","C03","O10",0.21
"464","C04","O10",0.18
"465","C05","O10",0.16
"466","C06","O10",0.18
"467","C07","O10",0.18
"468","C08","O10",0.18
"469","C09","O10",0.24
"470","C10","O10",0.29
"471","E01","O10",0.1
"472","E02","O10",0.27
"473","E03","O10",0.08
"474","E04","O10",0.1
"475","E05","O10",0.16
"476","E06","O10",0.03
"477","E07","O10",0.27
"478","E08","O10",0.13
"479","E09","O10",0.13
"480","E10","O10",0.31
"481","A01","O10",0.04
"482","A02","O10",0.02
"483","A03","O10",-0.02
"484","A04","O10",0.16
"485","A05","O10",0.11
"486","A06","O10",0.07
"487","A07","O10",-0.05
"488","A08","O10",0.14
"489","A09","O10",0.04
"490","A10","O10",0.02
"491","N01","O10",0.04
"492","N02","O10",0.1
"493","N03","O10",0.01
"494","N04","O10",0.07
"495","N05","O10",0.15
"496","N06","O10",0.09
"497","N07","O10",0.09
"498","N08","O10",0
"499","N09","O10",-0.09
"500","N10","O10",0.13
"511","C01","C01",1
"512","C02","C01",0.53
"513","C03","C01",0.62
"514","C04","C01",0.34
"515","C05","C01",0.38
"516","C06","C01",0.57
"517","C07","C01",0.45
"518","C08","C01",0.47
"519","C09","C01",0.51
"520","C10","C01",0.47
"521","E01","C01",-0.02
"522","E02","C01",0.05
"523","E03","C01",0.09
"524","E04","C01",-0.07
"525","E05","C01",-0.04
"526","E06","C01",-0.12
"527","E07","C01",0.05
"528","E08","C01",0.01
"529","E09","C01",-0.06
"530","E10","C01",0.15
"531","A01","C01",0.1
"532","A02","C01",0.11
"533","A03","C01",0.03
"534","A04","C01",0.29
"535","A05","C01",0.11
"536","A06","C01",0.15
"537","A07","C01",-0.03
"538","A08","C01",0.16
"539","A09","C01",-0.03
"540","A10","C01",0.06
"541","N01","C01",0.06
"542","N02","C01",0.16
"543","N03","C01",-0.03
"544","N04","C01",0.06
"545","N05","C01",0.15
"546","N06","C01",0.05
"547","N07","C01",0.19
"548","N08","C01",-0.01
"549","N09","C01",-0.13
"550","N10","C01",0.11
"562","C02","C02",1
"563","C03","C02",0.44
"564","C04","C02",0.35
"565","C05","C02",0.27
"566","C06","C02",0.41
"567","C07","C02",0.35
"568","C08","C02",0.38
"569","C09","C02",0.37
"570","C10","C02",0.42
"571","E01","C02",-0.02
"572","E02","C02",0.12
"573","E03","C02",0.06
"574","E04","C02",0.02
"575","E05","C02",-0.02
"576","E06","C02",0
"577","E07","C02",0.06
"578","E08","C02",0.08
"579","E09","C02",0.01
"580","E10","C02",0.19
"581","A01","C02",0.08
"582","A02","C02",0
"583","A03","C02",0.03
"584","A04","C02",0.19
"585","A05","C02",0.07
"586","A06","C02",0.04
"587","A07","C02",-0.03
"588","A08","C02",0.07
"589","A09","C02",-0.02
"590","A10","C02",0.02
"591","N01","C02",0.03
"592","N02","C02",0.08
"593","N03","C02",0.04
"594","N04","C02",0.03
"595","N05","C02",0.15
"596","N06","C02",0.06
"597","N07","C02",0.16
"598","N08","C02",-0.03
"599","N09","C02",-0.06
"600","N10","C02",0.1
"613","C03","C03",1
"614","C04","C03",0.35
"615","C05","C03",0.33
"616","C06","C03",0.48
"617","C07","C03",0.39
"618","C08","C03",0.39
"619","C09","C03",0.42
"620","C10","C03",0.44
"621","E01","C03",-0.04
"622","E02","C03",-0.01
"623","E03","C03",0.08
"624","E04","C03",-0.14
"625","E05","C03",-0.09
"626","E06","C03",-0.18
"627","E07","C03",0
"628","E08","C03",-0.06
"629","E09","C03",-0.13
"630","E10","C03",0.1
"631","A01","C03",0.06
"632","A02","C03",0.09
"633","A03","C03",-0.1
"634","A04","C03",0.25
"635","A05","C03",0.09
"636","A06","C03",0.13
"637","A07","C03",-0.1
"638","A08","C03",0.12
"639","A09","C03",-0.06
"640","A10","C03",-0.02
"641","N01","C03",0.06
"642","N02","C03",0.12
"643","N03","C03",-0.08
"644","N04","C03",0.04
"645","N05","C03",0.11
"646","N06","C03",0.03
"647","N07","C03",0.12
"648","N08","C03",-0.01
"649","N09","C03",-0.21
"650","N10","C03",0.08
"664","C04","C04",1
"665","C05","C04",0.19
"666","C06","C04",0.29
"667","C07","C04",0.32
"668","C08","C04",0.35
"669","C09","C04",0.27
"670","C10","C04",0.53
"671","E01","C04",-0.02
"672","E02","C04",0.07
"673","E03","C04",0.07
"674","E04","C04",0
"675","E05","C04",0
"676","E06","C04",-0.03
"677","E07","C04",0.06
"678","E08","C04",0.05
"679","E09","C04",-0.01
"680","E10","C04",0.16
"681","A01","C04",0.13
"682","A02","C04",0.08
"683","A03","C04",0.01
"684","A04","C04",0.22
"685","A05","C04",0.16
"686","A06","C04",0.1
"687","A07","C04",0.04
"688","A08","C04",0.15
"689","A09","C04",0.09
"690","A10","C04",0.07
"691","N01","C04",-0.02
"692","N02","C04",0
"693","N03","C04",-0.05
"694","N04","C04",-0.06
"695","N05","C04",0.11
"696","N06","C04",-0.03
"697","N07","C04",0.1
"698","N08","C04",-0.08
"699","N09","C04",-0.1
"700","N10","C04",0.05
"715","C05","C05",1
"716","C06","C05",0.47
"717","C07","C05",0.38
"718","C08","C05",0.39
"719","C09","C05",0.43
"720","C10","C05",0.31
"721","E01","C05",0.07
"722","E02","C05",0.07
"723","E03","C05",0.13
"724","E04","C05",0
"725","E05","C05",0.03
"726","E06","C05",-0.08
"727","E07","C05",0.1
"728","E08","C05",0.07
"729","E09","C05",-0.02
"730","E10","C05",0.13
"731","A01","C05",0.14
"732","A02","C05",0.11
"733","A03","C05",0.1
"734","A04","C05",0.28
"735","A05","C05",0.12
"736","A06","C05",0.17
"737","A07","C05",0.01
"738","A08","C05",0.19
"739","A09","C05",0.05
"740","A10","C05",0.08
"741","N01","C05",0.11
"742","N02","C05",0.2
"743","N03","C05",-0.01
"744","N04","C05",0.12
"745","N05","C05",0.09
"746","N06","C05",0.08
"747","N07","C05",0.17
"748","N08","C05",0.03
"749","N09","C05",-0.05
"750","N10","C05",0.08
"766","C06","C06",1
"767","C07","C06",0.53
"768","C08","C06",0.57
"769","C09","C06",0.61
"770","C10","C06",0.48
"771","E01","C06",0.01
"772","E02","C06",0.04
"773","E03","C06",0.13
"774","E04","C06",-0.08
"775","E05","C06",-0.04
"776","E06","C06",-0.18
"777","E07","C06",0.05
"778","E08","C06",0.01
"779","E09","C06",-0.1
"780","E10","C06",0.15
"781","A01","C06",0.16
"782","A02","C06",0.14
"783","A03","C06",0.07
"784","A04","C06",0.35
"785","A05","C06",0.12
"786","A06","C06",0.2
"787","A07","C06",0.02
"788","A08","C06",0.21
"789","A09","C06",0.01
"790","A10","C06",0.08
"791","N01","C06",0.07
"792","N02","C06",0.18
"793","N03","C06",-0.03
"794","N04","C06",0.1
"795","N05","C06",0.14
"796","N06","C06",0.05
"797","N07","C06",0.17
"798","N08","C06",0.01
"799","N09","C06",-0.12
"800","N10","C06",0.08
"817","C07","C07",1
"818","C08","C07",0.78
"819","C09","C07",0.54
"820","C10","C07",0.52
"821","E01","C07",0.1
"822","E02","C07",0.09
"823","E03","C07",0.24
"824","E04","C07",0.04
"825","E05","C07",0.06
"826","E06","C07",-0.02
"827","E07","C07",0.14
"828","E08","C07",0.09
"829","E09","C07",0
"830","E10","C07",0.18
"831","A01","C07",0.17
"832","A02","C07",0.17
"833","A03","C07",0.09
"834","A04","C07",0.38
"835","A05","C07",0.19
"836","A06","C07",0.22
"837","A07","C07",0.07
"838","A08","C07",0.27
"839","A09","C07",0.12
"840","A10","C07",0.11
"841","N01","C07",0.06
"842","N02","C07",0.14
"843","N03","C07",-0.07
"844","N04","C07",0.07
"845","N05","C07",0.1
"846","N06","C07",0.01
"847","N07","C07",0.11
"848","N08","C07",-0.06
"849","N09","C07",-0.09
"850","N10","C07",0.03
"868","C08","C08",1
"869","C09","C08",0.56
"870","C10","C08",0.59
"871","E01","C08",0.09
"872","E02","C08",0.1
"873","E03","C08",0.22
"874","E04","C08",0.03
"875","E05","C08",0.05
"876","E06","C08",-0.04
"877","E07","C08",0.13
"878","E08","C08",0.09
"879","E09","C08",-0.02
"880","E10","C08",0.18
"881","A01","C08",0.18
"882","A02","C08",0.17
"883","A03","C08",0.09
"884","A04","C08",0.4
"885","A05","C08",0.18
"886","A06","C08",0.22
"887","A07","C08",0.09
"888","A08","C08",0.29
"889","A09","C08",0.13
"890","A10","C08",0.11
"891","N01","C08",0.06
"892","N02","C08",0.13
"893","N03","C08",-0.07
"894","N04","C08",0.07
"895","N05","C08",0.1
"896","N06","C08",0.01
"897","N07","C08",0.13
"898","N08","C08",-0.07
"899","N09","C08",-0.09
"900","N10","C08",0.04
"919","C09","C09",1
"920","C10","C09",0.45
"921","E01","C09",0.16
"922","E02","C09",0.18
"923","E03","C09",0.32
"924","E04","C09",0.13
"925","E05","C09",0.13
"926","E06","C09",0.05
"927","E07","C09",0.22
"928","E08","C09",0.17
"929","E09","C09",0.06
"930","E10","C09",0.24
"931","A01","C09",0.13
"932","A02","C09",0.12
"933","A03","C09",0.03
"934","A04","C09",0.32
"935","A05","C09",0.16
"936","A06","C09",0.17
"937","A07","C09",-0.03
"938","A08","C09",0.22
"939","A09","C09",0
"940","A10","C09",0.03
"941","N01","C09",0.06
"942","N02","C09",0.19
"943","N03","C09",-0.01
"944","N04","C09",0.13
"945","N05","C09",0.09
"946","N06","C09",0.07
"947","N07","C09",0.12
"948","N08","C09",-0.04
"949","N09","C09",-0.08
"950","N10","C09",0.08
"970","C10","C10",1
"971","E01","C10",0.05
"972","E02","C10",0.16
"973","E03","C10",0.18
"974","E04","C10",0.03
"975","E05","C10",0.06
"976","E06","C10",-0.01
"977","E07","C10",0.19
"978","E08","C10",0.11
"979","E09","C10",0.02
"980","E10","C10",0.26
"981","A01","C10",0.2
"982","A02","C10",0.15
"983","A03","C10",0.05
"984","A04","C10",0.39
"985","A05","C10",0.21
"986","A06","C10",0.18
"987","A07","C10",0.05
"988","A08","C10",0.25
"989","A09","C10",0.13
"990","A10","C10",0.1
"991","N01","C10",-0.03
"992","N02","C10",0.06
"993","N03","C10",-0.08
"994","N04","C10",0.01
"995","N05","C10",0.16
"996","N06","C10",0.04
"997","N07","C10",0.11
"998","N08","C10",-0.13
"999","N09","C10",-0.19
"1000","N10","C10",0.05
"1021","E01","E01",1
"1022","E02","E01",0.29
"1023","E03","E01",0.27
"1024","E04","E01",0.45
"1025","E05","E01",0.43
"1026","E06","E01",0.35
"1027","E07","E01",0.39
"1028","E08","E01",0.34
"1029","E09","E01",0.37
"1030","E10","E01",0.2
"1031","A01","E01",0.02
"1032","A02","E01",-0.01
"1033","A03","E01",0.03
"1034","A04","E01",0.08
"1035","A05","E01",0.03
"1036","A06","E01",0.03
"1037","A07","E01",0.03
"1038","A08","E01",0.17
"1039","A09","E01",0.06
"1040","A10","E01",0.04
"1041","N01","E01",0.07
"1042","N02","E01",0.09
"1043","N03","E01",0.03
"1044","N04","E01",0.12
"1045","N05","E01",-0.01
"1046","N06","E01",0.06
"1047","N07","E01",0
"1048","N08","E01",0.01
"1049","N09","E01",0.1
"1050","N10","E01",0.03
"1072","E02","E02",1
"1073","E03","E02",0.19
"1074","E04","E02",0.44
"1075","E05","E02",0.45
"1076","E06","E02",0.31
"1077","E07","E02",0.59
"1078","E08","E02",0.4
"1079","E09","E02",0.41
"1080","E10","E02",0.35
"1081","A01","E02",0.05
"1082","A02","E02",-0.07
"1083","A03","E02",0.08
"1084","A04","E02",0.07
"1085","A05","E02",0.05
"1086","A06","E02",0
"1087","A07","E02",0
"1088","A08","E02",0.11
"1089","A09","E02",0.06
"1090","A10","E02",0.04
"1091","N01","E02",0.04
"1092","N02","E02",0.06
"1093","N03","E02",0.08
"1094","N04","E02",0.14
"1095","N05","E02",0.09
"1096","N06","E02",0.09
"1097","N07","E02",0.04
"1098","N08","E02",-0.01
"1099","N09","E02",0.1
"1100","N10","E02",0.11
"1123","E03","E03",1
"1124","E04","E03",0.33
"1125","E05","E03",0.27
"1126","E06","E03",0.31
"1127","E07","E03",0.28
"1128","E08","E03",0.24
"1129","E09","E03",0.25
"1130","E10","E03",0.25
"1131","A01","E03",0.14
"1132","A02","E03",0.18
"1133","A03","E03",0.08
"1134","A04","E03",0.29
"1135","A05","E03",0.21
"1136","A06","E03",0.18
"1137","A07","E03",0.1
"1138","A08","E03",0.25
"1139","A09","E03",0.1
"1140","A10","E03",0.12
"1141","N01","E03",-0.03
"1142","N02","E03",0.05
"1143","N03","E03",-0.07
"1144","N04","E03",0.06
"1145","N05","E03",-0.04
"1146","N06","E03",0.03
"1147","N07","E03",0.02
"1148","N08","E03",-0.14
"1149","N09","E03",0.04
"1150","N10","E03",-0.06
"1174","E04","E04",1
"1175","E05","E04",0.57
"1176","E06","E04",0.56
"1177","E07","E04",0.51
"1178","E08","E04",0.52
"1179","E09","E04",0.69
"1180","E10","E04",0.36
"1181","A01","E04",0.02
"1182","A02","E04",-0.03
"1183","A03","E04",0.08
"1184","A04","E04",0.03
"1185","A05","E04",0.09
"1186","A06","E04",0.01
"1187","A07","E04",0.05
"1188","A08","E04",0.12
"1189","A09","E04",0.09
"1190","A10","E04",0.06
"1191","N01","E04",-0.01
"1192","N02","E04",0.02
"1193","N03","E04",0.06
"1194","N04","E04",0.08
"1195","N05","E04",-0.01
"1196","N06","E04",0.06
"1197","N07","E04",-0.01
"1198","N08","E04",-0.06
"1199","N09","E04",0.18
"1200","N10","E04",0.02
"1225","E05","E05",1
"1226","E06","E05",0.4
"1227","E07","E05",0.61
"1228","E08","E05",0.45
"1229","E09","E05",0.5
"1230","E10","E05",0.28
"1231","A01","E05",0.01
"1232","A02","E05",-0.03
"1233","A03","E05",0.03
"1234","A04","E05",0.04
"1235","A05","E05",0.07
"1236","A06","E05",0.02
"1237","A07","E05",-0.01
"1238","A08","E05",0.15
"1239","A09","E05",0.07
"1240","A10","E05",0.02
"1241","N01","E05",-0.03
"1242","N02","E05",0.06
"1243","N03","E05",0.02
"1244","N04","E05",0.12
"1245","N05","E05",-0.02
"1246","N06","E05",0.08
"1247","N07","E05",-0.02
"1248","N08","E05",-0.06
"1249","N09","E05",0.08
"1250","N10","E05",0.02
"1276","E06","E06",1
"1277","E07","E06",0.37
"1278","E08","E06",0.43
"1279","E09","E06",0.52
"1280","E10","E06",0.31
"1281","A01","E06",-0.01
"1282","A02","E06",-0.03
"1283","A03","E06",0.04
"1284","A04","E06",-0.01
"1285","A05","E06",0.09
"1286","A06","E06",-0.01
"1287","A07","E06",0.04
"1288","A08","E06",0.05
"1289","A09","E06",0.07
"1290","A10","E06",0.05
"1291","N01","E06",-0.08
"1292","N02","E06",-0.06
"1293","N03","E06",0.05
"1294","N04","E06",0.01
"1295","N05","E06",-0.03
"1296","N06","E06",0.01
"1297","N07","E06",-0.07
"1298","N08","E06",-0.12
"1299","N09","E06",0.13
"1300","N10","E06",-0.01
"1327","E07","E07",1
"1328","E08","E07",0.44
"1329","E09","E07",0.46
"1330","E10","E07",0.35
"1331","A01","E07",0.02
"1332","A02","E07",-0.03
"1333","A03","E07",0.05
"1334","A04","E07",0.11
"1335","A05","E07",0.08
"1336","A06","E07",0.04
"1337","A07","E07",-0.02
"1338","A08","E07",0.16
"1339","A09","E07",0.07
"1340","A10","E07",0.03
"1341","N01","E07",-0.01
"1342","N02","E07",0.06
"1343","N03","E07",0.03
"1344","N04","E07",0.15
"1345","N05","E07",0.05
"1346","N06","E07",0.13
"1347","N07","E07",0.01
"1348","N08","E07",-0.06
"1349","N09","E07",0.05
"1350","N10","E07",0.07
"1378","E08","E08",1
"1379","E09","E08",0.5
"1380","E10","E08",0.4
"1381","A01","E08",0.06
"1382","A02","E08",-0.01
"1383","A03","E08",0.1
"1384","A04","E08",0.08
"1385","A05","E08",0.16
"1386","A06","E08",0.04
"1387","A07","E08",0.06
"1388","A08","E08",0.15
"1389","A09","E08",0.12
"1390","A10","E08",0.09
"1391","N01","E08",0.01
"1392","N02","E08",0.02
"1393","N03","E08",0.04
"1394","N04","E08",0.06
"1395","N05","E08",0.06
"1396","N06","E08",0.06
"1397","N07","E08",0.05
"1398","N08","E08",-0.04
"1399","N09","E08",0.11
"1400","N10","E08",0.05
"1429","E09","E09",1
"1430","E10","E09",0.38
"1431","A01","E09",0.04
"1432","A02","E09",-0.02
"1433","A03","E09",0.1
"1434","A04","E09",0.04
"1435","A05","E09",0.12
"1436","A06","E09",0
"1437","A07","E09",0.03
"1438","A08","E09",0.11
"1439","A09","E09",0.12
"1440","A10","E09",0.09
"1441","N01","E09",0
"1442","N02","E09",0.04
"1443","N03","E09",0.11
"1444","N04","E09",0.09
"1445","N05","E09",0.06
"1446","N06","E09",0.1
"1447","N07","E09",0.02
"1448","N08","E09",-0.02
"1449","N09","E09",0.17
"1450","N10","E09",0.09
"1480","E10","E10",1
"1481","A01","E10",0.1
"1482","A02","E10",0.03
"1483","A03","E10",0.09
"1484","A04","E10",0.2
"1485","A05","E10",0.17
"1486","A06","E10",0.08
"1487","A07","E10",0.06
"1488","A08","E10",0.19
